Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO
    WHILE

Grammar

Rule 0     S' -> init
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 102
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 71

    (42) nativas -> SQRT PARIZQ . expression PARDER
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 103
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 72

    (43) nativas -> UPPERCASE PARIZQ . expression PARDER
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 104
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 73

    (44) nativas -> LOWERCASE PARIZQ . expression PARDER
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 105
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 74

    (48) println_instr -> PRINTLN PARIZQ expression PARDER . PTCOMA

    PTCOMA          shift and go to state 106


state 75

    (57) asignacion_instr -> LOCAL ID IGUAL expression . PTCOMA
    (60) definicion_asignacion_instr -> LOCAL ID IGUAL expression . DOSP DOSP tipo PTCOMA
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PTCOMA          shift and go to state 107
    DOSP            shift and go to state 108
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 76

    (56) asignacion_instr -> ID IGUAL expression PTCOMA .

    PRINT           reduce using rule 56 (asignacion_instr -> ID IGUAL expression PTCOMA .)
    PRINTLN         reduce using rule 56 (asignacion_instr -> ID IGUAL expression PTCOMA .)
    LOCAL           reduce using rule 56 (asignacion_instr -> ID IGUAL expression PTCOMA .)
    GLOBAL          reduce using rule 56 (asignacion_instr -> ID IGUAL expression PTCOMA .)
    ID              reduce using rule 56 (asignacion_instr -> ID IGUAL expression PTCOMA .)
    $end            reduce using rule 56 (asignacion_instr -> ID IGUAL expression PTCOMA .)


state 77

    (59) definicion_asignacion_instr -> ID IGUAL expression DOSP . DOSP tipo PTCOMA

    DOSP            shift and go to state 109


state 78

    (58) asignacion_instr -> GLOBAL ID IGUAL expression . PTCOMA
    (61) definicion_asignacion_instr -> GLOBAL ID IGUAL expression . DOSP DOSP tipo PTCOMA
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PTCOMA          shift and go to state 110
    DOSP            shift and go to state 111
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 79

    (26) final_expression -> PARIZQ expression PARDER .

    PARDER          reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    MAS             reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    MENOS           reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    POR             reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    MODULO          reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    MENQUE          reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    OR              reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    AND             reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    DOSP            reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    COMA            reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)


state 80

    (47) print_instr -> PRINT PARIZQ expression PARDER PTCOMA .

    PRINT           reduce using rule 47 (print_instr -> PRINT PARIZQ expression PARDER PTCOMA .)
    PRINTLN         reduce using rule 47 (print_instr -> PRINT PARIZQ expression PARDER PTCOMA .)
    LOCAL           reduce using rule 47 (print_instr -> PRINT PARIZQ expression PARDER PTCOMA .)
    GLOBAL          reduce using rule 47 (print_instr -> PRINT PARIZQ expression PARDER PTCOMA .)
    ID              reduce using rule 47 (print_instr -> PRINT PARIZQ expression PARDER PTCOMA .)
    $end            reduce using rule 47 (print_instr -> PRINT PARIZQ expression PARDER PTCOMA .)


state 81

    (11) expression -> expression MAS expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 11 (expression -> expression MAS expression .)
    MAS             reduce using rule 11 (expression -> expression MAS expression .)
    MENOS           reduce using rule 11 (expression -> expression MAS expression .)
    MAYQUE          reduce using rule 11 (expression -> expression MAS expression .)
    MENQUE          reduce using rule 11 (expression -> expression MAS expression .)
    MENIGUALQUE     reduce using rule 11 (expression -> expression MAS expression .)
    MAYIGUALQUE     reduce using rule 11 (expression -> expression MAS expression .)
    IGUALQUE        reduce using rule 11 (expression -> expression MAS expression .)
    NIGUALQUE       reduce using rule 11 (expression -> expression MAS expression .)
    OR              reduce using rule 11 (expression -> expression MAS expression .)
    AND             reduce using rule 11 (expression -> expression MAS expression .)
    PTCOMA          reduce using rule 11 (expression -> expression MAS expression .)
    DOSP            reduce using rule 11 (expression -> expression MAS expression .)
    COMA            reduce using rule 11 (expression -> expression MAS expression .)
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54

  ! POR             [ reduce using rule 11 (expression -> expression MAS expression .) ]
  ! DIVIDIDO        [ reduce using rule 11 (expression -> expression MAS expression .) ]
  ! POTENCIA        [ reduce using rule 11 (expression -> expression MAS expression .) ]
  ! MODULO          [ reduce using rule 11 (expression -> expression MAS expression .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 55 ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MENIGUALQUE     [ shift and go to state 57 ]
  ! MAYIGUALQUE     [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 82

    (12) expression -> expression MENOS expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 12 (expression -> expression MENOS expression .)
    MAS             reduce using rule 12 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 12 (expression -> expression MENOS expression .)
    MAYQUE          reduce using rule 12 (expression -> expression MENOS expression .)
    MENQUE          reduce using rule 12 (expression -> expression MENOS expression .)
    MENIGUALQUE     reduce using rule 12 (expression -> expression MENOS expression .)
    MAYIGUALQUE     reduce using rule 12 (expression -> expression MENOS expression .)
    IGUALQUE        reduce using rule 12 (expression -> expression MENOS expression .)
    NIGUALQUE       reduce using rule 12 (expression -> expression MENOS expression .)
    OR              reduce using rule 12 (expression -> expression MENOS expression .)
    AND             reduce using rule 12 (expression -> expression MENOS expression .)
    PTCOMA          reduce using rule 12 (expression -> expression MENOS expression .)
    DOSP            reduce using rule 12 (expression -> expression MENOS expression .)
    COMA            reduce using rule 12 (expression -> expression MENOS expression .)
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54

  ! POR             [ reduce using rule 12 (expression -> expression MENOS expression .) ]
  ! DIVIDIDO        [ reduce using rule 12 (expression -> expression MENOS expression .) ]
  ! POTENCIA        [ reduce using rule 12 (expression -> expression MENOS expression .) ]
  ! MODULO          [ reduce using rule 12 (expression -> expression MENOS expression .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 55 ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MENIGUALQUE     [ shift and go to state 57 ]
  ! MAYIGUALQUE     [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 83

    (13) expression -> expression POR expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 13 (expression -> expression POR expression .)
    MAS             reduce using rule 13 (expression -> expression POR expression .)
    MENOS           reduce using rule 13 (expression -> expression POR expression .)
    POR             reduce using rule 13 (expression -> expression POR expression .)
    DIVIDIDO        reduce using rule 13 (expression -> expression POR expression .)
    MODULO          reduce using rule 13 (expression -> expression POR expression .)
    MAYQUE          reduce using rule 13 (expression -> expression POR expression .)
    MENQUE          reduce using rule 13 (expression -> expression POR expression .)
    MENIGUALQUE     reduce using rule 13 (expression -> expression POR expression .)
    MAYIGUALQUE     reduce using rule 13 (expression -> expression POR expression .)
    IGUALQUE        reduce using rule 13 (expression -> expression POR expression .)
    NIGUALQUE       reduce using rule 13 (expression -> expression POR expression .)
    OR              reduce using rule 13 (expression -> expression POR expression .)
    AND             reduce using rule 13 (expression -> expression POR expression .)
    PTCOMA          reduce using rule 13 (expression -> expression POR expression .)
    DOSP            reduce using rule 13 (expression -> expression POR expression .)
    COMA            reduce using rule 13 (expression -> expression POR expression .)
    POTENCIA        shift and go to state 53

  ! POTENCIA        [ reduce using rule 13 (expression -> expression POR expression .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 54 ]
  ! MAYQUE          [ shift and go to state 55 ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MENIGUALQUE     [ shift and go to state 57 ]
  ! MAYIGUALQUE     [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 84

    (14) expression -> expression DIVIDIDO expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    MAS             reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    MENOS           reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    POR             reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    DIVIDIDO        reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    MODULO          reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    MAYQUE          reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    MENQUE          reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    MENIGUALQUE     reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    MAYIGUALQUE     reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    IGUALQUE        reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    NIGUALQUE       reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    OR              reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    AND             reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    PTCOMA          reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    DOSP            reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    COMA            reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    POTENCIA        shift and go to state 53

  ! POTENCIA        [ reduce using rule 14 (expression -> expression DIVIDIDO expression .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 54 ]
  ! MAYQUE          [ shift and go to state 55 ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MENIGUALQUE     [ shift and go to state 57 ]
  ! MAYIGUALQUE     [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 85

    (15) expression -> expression POTENCIA expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 15 (expression -> expression POTENCIA expression .)
    MAS             reduce using rule 15 (expression -> expression POTENCIA expression .)
    MENOS           reduce using rule 15 (expression -> expression POTENCIA expression .)
    POR             reduce using rule 15 (expression -> expression POTENCIA expression .)
    DIVIDIDO        reduce using rule 15 (expression -> expression POTENCIA expression .)
    POTENCIA        reduce using rule 15 (expression -> expression POTENCIA expression .)
    MODULO          reduce using rule 15 (expression -> expression POTENCIA expression .)
    MAYQUE          reduce using rule 15 (expression -> expression POTENCIA expression .)
    MENQUE          reduce using rule 15 (expression -> expression POTENCIA expression .)
    MENIGUALQUE     reduce using rule 15 (expression -> expression POTENCIA expression .)
    MAYIGUALQUE     reduce using rule 15 (expression -> expression POTENCIA expression .)
    IGUALQUE        reduce using rule 15 (expression -> expression POTENCIA expression .)
    NIGUALQUE       reduce using rule 15 (expression -> expression POTENCIA expression .)
    OR              reduce using rule 15 (expression -> expression POTENCIA expression .)
    AND             reduce using rule 15 (expression -> expression POTENCIA expression .)
    PTCOMA          reduce using rule 15 (expression -> expression POTENCIA expression .)
    DOSP            reduce using rule 15 (expression -> expression POTENCIA expression .)
    COMA            reduce using rule 15 (expression -> expression POTENCIA expression .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! POTENCIA        [ shift and go to state 53 ]
  ! MODULO          [ shift and go to state 54 ]
  ! MAYQUE          [ shift and go to state 55 ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MENIGUALQUE     [ shift and go to state 57 ]
  ! MAYIGUALQUE     [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 86

    (16) expression -> expression MODULO expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 16 (expression -> expression MODULO expression .)
    MAS             reduce using rule 16 (expression -> expression MODULO expression .)
    MENOS           reduce using rule 16 (expression -> expression MODULO expression .)
    POR             reduce using rule 16 (expression -> expression MODULO expression .)
    DIVIDIDO        reduce using rule 16 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 16 (expression -> expression MODULO expression .)
    MAYQUE          reduce using rule 16 (expression -> expression MODULO expression .)
    MENQUE          reduce using rule 16 (expression -> expression MODULO expression .)
    MENIGUALQUE     reduce using rule 16 (expression -> expression MODULO expression .)
    MAYIGUALQUE     reduce using rule 16 (expression -> expression MODULO expression .)
    IGUALQUE        reduce using rule 16 (expression -> expression MODULO expression .)
    NIGUALQUE       reduce using rule 16 (expression -> expression MODULO expression .)
    OR              reduce using rule 16 (expression -> expression MODULO expression .)
    AND             reduce using rule 16 (expression -> expression MODULO expression .)
    PTCOMA          reduce using rule 16 (expression -> expression MODULO expression .)
    DOSP            reduce using rule 16 (expression -> expression MODULO expression .)
