Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
    PARSE           shift and go to state 76

    expression                     shift and go to state 159
    final_expression               shift and go to state 53
    call_function                  shift and go to state 62
    nativas                        shift and go to state 63

state 118

    (56) nativas -> PARSE PARIZQ . tipo COMA expression PARDER
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . BOOL
    (62) tipo -> . CHAR
    (63) tipo -> . STRING

    INT             shift and go to state 161
    FLOAT           shift and go to state 162
    BOOL            shift and go to state 163
    CHAR            shift and go to state 164
    STRING          shift and go to state 165

    tipo                           shift and go to state 160

state 119

    (81) if_state -> IF expression statement . END
    (82) if_state -> IF expression statement . ELSE statement END
    (83) if_state -> IF expression statement . else_if_list END
    (84) else_if_list -> . ELSEIF expression statement
    (85) else_if_list -> . ELSEIF expression statement ELSE statement
    (86) else_if_list -> . ELSEIF expression statement else_if_list

    END             shift and go to state 166
    ELSE            shift and go to state 167
    ELSEIF          shift and go to state 169

    else_if_list                   shift and go to state 168

state 120

    (76) statement -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . definicion_asignacion_instr PTCOMA
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (14) instruccion -> . if_state PTCOMA
    (15) instruccion -> . while_state PTCOMA
    (16) instruccion -> . for_state PTCOMA
    (57) print_instr -> . PRINT PARIZQ exp_list PARDER
    (58) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (64) definicion_instr -> . LOCAL ID
    (65) definicion_instr -> . GLOBAL ID
    (66) asignacion_instr -> . ID IGUAL expression
    (67) asignacion_instr -> . LOCAL ID IGUAL expression
    (68) asignacion_instr -> . GLOBAL ID IGUAL expression
    (69) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (70) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (71) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (77) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (78) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (92) return_state -> . RETURN
    (93) return_state -> . RETURN expression
    (90) break_state -> . BREAK
    (91) continue_state -> . CONTINUE
    (81) if_state -> . IF expression statement END
    (82) if_state -> . IF expression statement ELSE statement END
    (83) if_state -> . IF expression statement else_if_list END
    (87) while_state -> . WHILE expression statement END
    (88) for_state -> . FOR ID IN expression DOSP expression statement END
    (89) for_state -> . FOR ID IN expression statement END

    END             reduce using rule 76 (statement -> instrucciones .)
    ELSE            reduce using rule 76 (statement -> instrucciones .)
    ELSEIF          reduce using rule 76 (statement -> instrucciones .)
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 21
    ID              shift and go to state 20
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    instruccion                    shift and go to state 29
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16

state 121

    (87) while_state -> WHILE expression statement . END

    END             shift and go to state 170


state 122

    (88) for_state -> FOR ID IN . expression DOSP expression statement END
    (89) for_state -> FOR ID IN . expression statement END
    (17) expression -> . MENOS expression
    (18) expression -> . NOT expression
    (19) expression -> . expression MAS expression
    (20) expression -> . expression MENOS expression
    (21) expression -> . expression POR expression
    (22) expression -> . expression DIVIDIDO expression
    (23) expression -> . expression POTENCIA expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression MAYQUE expression
    (26) expression -> . expression MENQUE expression
    (27) expression -> . expression MENIGUALQUE expression
    (28) expression -> . expression MAYIGUALQUE expression
    (29) expression -> . expression IGUALQUE expression
    (30) expression -> . expression NIGUALQUE expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . final_expression
    (34) final_expression -> . PARIZQ expression PARDER
    (35) final_expression -> . DECIMAL
    (36) final_expression -> . ENTERO
    (37) final_expression -> . CADENA
    (38) final_expression -> . CARACTER
    (39) final_expression -> . ID
    (40) final_expression -> . TRUE
    (41) final_expression -> . FALSE
    (42) final_expression -> . call_function
    (43) final_expression -> . nativas
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 54
    DECIMAL         shift and go to state 55
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    CARACTER        shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    LOG             shift and go to state 64
    LOG10           shift and go to state 65
    COS             shift and go to state 66
    SIN             shift and go to state 67
    TAN             shift and go to state 68
    SQRT            shift and go to state 69
    UPPERCASE       shift and go to state 70
    LOWERCASE       shift and go to state 71
    TOSTRING        shift and go to state 72
    TOFLOAT         shift and go to state 73
    TRUNC           shift and go to state 74
    TYPEOF          shift and go to state 75
    PARSE           shift and go to state 76

    expression                     shift and go to state 171
    final_expression               shift and go to state 53
    call_function                  shift and go to state 62
    nativas                        shift and go to state 63

state 123

    (57) print_instr -> PRINT PARIZQ exp_list PARDER .

    PTCOMA          reduce using rule 57 (print_instr -> PRINT PARIZQ exp_list PARDER .)


state 124

    (74) exp_list -> exp_list COMA . expression
    (17) expression -> . MENOS expression
    (18) expression -> . NOT expression
    (19) expression -> . expression MAS expression
    (20) expression -> . expression MENOS expression
    (21) expression -> . expression POR expression
    (22) expression -> . expression DIVIDIDO expression
    (23) expression -> . expression POTENCIA expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression MAYQUE expression
    (26) expression -> . expression MENQUE expression
    (27) expression -> . expression MENIGUALQUE expression
    (28) expression -> . expression MAYIGUALQUE expression
    (29) expression -> . expression IGUALQUE expression
    (30) expression -> . expression NIGUALQUE expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . final_expression
    (34) final_expression -> . PARIZQ expression PARDER
    (35) final_expression -> . DECIMAL
    (36) final_expression -> . ENTERO
    (37) final_expression -> . CADENA
    (38) final_expression -> . CARACTER
    (39) final_expression -> . ID
    (40) final_expression -> . TRUE
    (41) final_expression -> . FALSE
    (42) final_expression -> . call_function
    (43) final_expression -> . nativas
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 54
    DECIMAL         shift and go to state 55
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    CARACTER        shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    LOG             shift and go to state 64
    LOG10           shift and go to state 65
    COS             shift and go to state 66
    SIN             shift and go to state 67
    TAN             shift and go to state 68
    SQRT            shift and go to state 69
    UPPERCASE       shift and go to state 70
    LOWERCASE       shift and go to state 71
    TOSTRING        shift and go to state 72
    TOFLOAT         shift and go to state 73
    TRUNC           shift and go to state 74
    TYPEOF          shift and go to state 75
    PARSE           shift and go to state 76

    expression                     shift and go to state 172
    final_expression               shift and go to state 53
    call_function                  shift and go to state 62
    nativas                        shift and go to state 63

state 125

    (58) println_instr -> PRINTLN PARIZQ exp_list PARDER .

    PTCOMA          reduce using rule 58 (println_instr -> PRINTLN PARIZQ exp_list PARDER .)


state 126

    (67) asignacion_instr -> LOCAL ID IGUAL expression .
    (70) definicion_asignacion_instr -> LOCAL ID IGUAL expression . DOSP DOSP tipo
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    PTCOMA          reduce using rule 67 (asignacion_instr -> LOCAL ID IGUAL expression .)
    DOSP            shift and go to state 173
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVIDIDO        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYQUE          shift and go to state 95
    MENQUE          shift and go to state 96
    MENIGUALQUE     shift and go to state 97
    MAYIGUALQUE     shift and go to state 98
    IGUALQUE        shift and go to state 99
    NIGUALQUE       shift and go to state 100
    OR              shift and go to state 101
    AND             shift and go to state 102


state 127

    (69) definicion_asignacion_instr -> ID IGUAL expression DOSP . DOSP tipo

    DOSP            shift and go to state 174


state 128

    (73) call_function -> ID PARIZQ exp_list PARDER .

    PTCOMA          reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    MAS             reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    MENOS           reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    POR             reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    DIVIDIDO        reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    POTENCIA        reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    MODULO          reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    MAYQUE          reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    MENQUE          reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    MENIGUALQUE     reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    MAYIGUALQUE     reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    IGUALQUE        reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    NIGUALQUE       reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    OR              reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    AND             reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    PRINT           reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    PRINTLN         reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    LOCAL           reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    GLOBAL          reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    ID              reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    FUNCTION        reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    RETURN          reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    BREAK           reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    CONTINUE        reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    IF              reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    WHILE           reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    FOR             reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    PARDER          reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    COMA            reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)
    DOSP            reduce using rule 73 (call_function -> ID PARIZQ exp_list PARDER .)


state 129

    (68) asignacion_instr -> GLOBAL ID IGUAL expression .
    (71) definicion_asignacion_instr -> GLOBAL ID IGUAL expression . DOSP DOSP tipo
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    PTCOMA          reduce using rule 68 (asignacion_instr -> GLOBAL ID IGUAL expression .)
    DOSP            shift and go to state 175
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVIDIDO        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYQUE          shift and go to state 95
    MENQUE          shift and go to state 96
    MENIGUALQUE     shift and go to state 97
    MAYIGUALQUE     shift and go to state 98
    IGUALQUE        shift and go to state 99
    NIGUALQUE       shift and go to state 100
    OR              shift and go to state 101
    AND             shift and go to state 102


state 130

    (80) dec_params -> ID .

    PARDER          reduce using rule 80 (dec_params -> ID .)
    COMA            reduce using rule 80 (dec_params -> ID .)


state 131

    (77) declare_function -> FUNCTION ID PARIZQ PARDER . statement END
    (76) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . definicion_asignacion_instr PTCOMA
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (14) instruccion -> . if_state PTCOMA
    (15) instruccion -> . while_state PTCOMA
    (16) instruccion -> . for_state PTCOMA
    (57) print_instr -> . PRINT PARIZQ exp_list PARDER
    (58) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (64) definicion_instr -> . LOCAL ID
    (65) definicion_instr -> . GLOBAL ID
    (66) asignacion_instr -> . ID IGUAL expression
    (67) asignacion_instr -> . LOCAL ID IGUAL expression
    (68) asignacion_instr -> . GLOBAL ID IGUAL expression
    (69) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (70) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (71) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (77) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (78) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (92) return_state -> . RETURN
    (93) return_state -> . RETURN expression
    (90) break_state -> . BREAK
    (91) continue_state -> . CONTINUE
    (81) if_state -> . IF expression statement END
    (82) if_state -> . IF expression statement ELSE statement END
    (83) if_state -> . IF expression statement else_if_list END
    (87) while_state -> . WHILE expression statement END
    (88) for_state -> . FOR ID IN expression DOSP expression statement END
    (89) for_state -> . FOR ID IN expression statement END

    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 21
    ID              shift and go to state 20
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 176
    instrucciones                  shift and go to state 120
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16

state 132

    (78) declare_function -> FUNCTION ID PARIZQ dec_params . PARDER statement END
    (79) dec_params -> dec_params . COMA ID

    PARDER          shift and go to state 177
    COMA            shift and go to state 178


state 133

    (19) expression -> expression MAS expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    MAS             reduce using rule 19 (expression -> expression MAS expression .)
    MENOS           reduce using rule 19 (expression -> expression MAS expression .)
    MAYQUE          reduce using rule 19 (expression -> expression MAS expression .)
    MENQUE          reduce using rule 19 (expression -> expression MAS expression .)
    MENIGUALQUE     reduce using rule 19 (expression -> expression MAS expression .)
    MAYIGUALQUE     reduce using rule 19 (expression -> expression MAS expression .)
    IGUALQUE        reduce using rule 19 (expression -> expression MAS expression .)
    NIGUALQUE       reduce using rule 19 (expression -> expression MAS expression .)
    OR              reduce using rule 19 (expression -> expression MAS expression .)
    AND             reduce using rule 19 (expression -> expression MAS expression .)
    PTCOMA          reduce using rule 19 (expression -> expression MAS expression .)
    PRINT           reduce using rule 19 (expression -> expression MAS expression .)
    PRINTLN         reduce using rule 19 (expression -> expression MAS expression .)
    LOCAL           reduce using rule 19 (expression -> expression MAS expression .)
    GLOBAL          reduce using rule 19 (expression -> expression MAS expression .)
    ID              reduce using rule 19 (expression -> expression MAS expression .)
    FUNCTION        reduce using rule 19 (expression -> expression MAS expression .)
    RETURN          reduce using rule 19 (expression -> expression MAS expression .)
    BREAK           reduce using rule 19 (expression -> expression MAS expression .)
    CONTINUE        reduce using rule 19 (expression -> expression MAS expression .)
    IF              reduce using rule 19 (expression -> expression MAS expression .)
    WHILE           reduce using rule 19 (expression -> expression MAS expression .)
    FOR             reduce using rule 19 (expression -> expression MAS expression .)
    PARDER          reduce using rule 19 (expression -> expression MAS expression .)
    COMA            reduce using rule 19 (expression -> expression MAS expression .)
    DOSP            reduce using rule 19 (expression -> expression MAS expression .)
    POR             shift and go to state 91
    DIVIDIDO        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94

  ! POR             [ reduce using rule 19 (expression -> expression MAS expression .) ]
  ! DIVIDIDO        [ reduce using rule 19 (expression -> expression MAS expression .) ]
  ! POTENCIA        [ reduce using rule 19 (expression -> expression MAS expression .) ]
  ! MODULO          [ reduce using rule 19 (expression -> expression MAS expression .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! MAYQUE          [ shift and go to state 95 ]
  ! MENQUE          [ shift and go to state 96 ]
  ! MENIGUALQUE     [ shift and go to state 97 ]
  ! MAYIGUALQUE     [ shift and go to state 98 ]
  ! IGUALQUE        [ shift and go to state 99 ]
  ! NIGUALQUE       [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]


state 134

    (20) expression -> expression MENOS expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    MAS             reduce using rule 20 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 20 (expression -> expression MENOS expression .)
    MAYQUE          reduce using rule 20 (expression -> expression MENOS expression .)
    MENQUE          reduce using rule 20 (expression -> expression MENOS expression .)
    MENIGUALQUE     reduce using rule 20 (expression -> expression MENOS expression .)
    MAYIGUALQUE     reduce using rule 20 (expression -> expression MENOS expression .)
    IGUALQUE        reduce using rule 20 (expression -> expression MENOS expression .)
    NIGUALQUE       reduce using rule 20 (expression -> expression MENOS expression .)
    OR              reduce using rule 20 (expression -> expression MENOS expression .)
    AND             reduce using rule 20 (expression -> expression MENOS expression .)
    PTCOMA          reduce using rule 20 (expression -> expression MENOS expression .)
    PRINT           reduce using rule 20 (expression -> expression MENOS expression .)
    PRINTLN         reduce using rule 20 (expression -> expression MENOS expression .)
    LOCAL           reduce using rule 20 (expression -> expression MENOS expression .)
    GLOBAL          reduce using rule 20 (expression -> expression MENOS expression .)
    ID              reduce using rule 20 (expression -> expression MENOS expression .)
    FUNCTION        reduce using rule 20 (expression -> expression MENOS expression .)
    RETURN          reduce using rule 20 (expression -> expression MENOS expression .)
    BREAK           reduce using rule 20 (expression -> expression MENOS expression .)
    CONTINUE        reduce using rule 20 (expression -> expression MENOS expression .)
    IF              reduce using rule 20 (expression -> expression MENOS expression .)
    WHILE           reduce using rule 20 (expression -> expression MENOS expression .)
    FOR             reduce using rule 20 (expression -> expression MENOS expression .)
    PARDER          reduce using rule 20 (expression -> expression MENOS expression .)
    COMA            reduce using rule 20 (expression -> expression MENOS expression .)
    DOSP            reduce using rule 20 (expression -> expression MENOS expression .)
    POR             shift and go to state 91
    DIVIDIDO        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94

  ! POR             [ reduce using rule 20 (expression -> expression MENOS expression .) ]
  ! DIVIDIDO        [ reduce using rule 20 (expression -> expression MENOS expression .) ]
  ! POTENCIA        [ reduce using rule 20 (expression -> expression MENOS expression .) ]
  ! MODULO          [ reduce using rule 20 (expression -> expression MENOS expression .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! MAYQUE          [ shift and go to state 95 ]
  ! MENQUE          [ shift and go to state 96 ]
  ! MENIGUALQUE     [ shift and go to state 97 ]
  ! MAYIGUALQUE     [ shift and go to state 98 ]
  ! IGUALQUE        [ shift and go to state 99 ]
  ! NIGUALQUE       [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]


state 135

    (21) expression -> expression POR expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    MAS             reduce using rule 21 (expression -> expression POR expression .)
    MENOS           reduce using rule 21 (expression -> expression POR expression .)
    POR             reduce using rule 21 (expression -> expression POR expression .)
    DIVIDIDO        reduce using rule 21 (expression -> expression POR expression .)
    MODULO          reduce using rule 21 (expression -> expression POR expression .)
    MAYQUE          reduce using rule 21 (expression -> expression POR expression .)
    MENQUE          reduce using rule 21 (expression -> expression POR expression .)
    MENIGUALQUE     reduce using rule 21 (expression -> expression POR expression .)
    MAYIGUALQUE     reduce using rule 21 (expression -> expression POR expression .)
    IGUALQUE        reduce using rule 21 (expression -> expression POR expression .)
    NIGUALQUE       reduce using rule 21 (expression -> expression POR expression .)
    OR              reduce using rule 21 (expression -> expression POR expression .)
    AND             reduce using rule 21 (expression -> expression POR expression .)
    PTCOMA          reduce using rule 21 (expression -> expression POR expression .)
    PRINT           reduce using rule 21 (expression -> expression POR expression .)
    PRINTLN         reduce using rule 21 (expression -> expression POR expression .)
    LOCAL           reduce using rule 21 (expression -> expression POR expression .)
    GLOBAL          reduce using rule 21 (expression -> expression POR expression .)
    ID              reduce using rule 21 (expression -> expression POR expression .)
    FUNCTION        reduce using rule 21 (expression -> expression POR expression .)
    RETURN          reduce using rule 21 (expression -> expression POR expression .)
    BREAK           reduce using rule 21 (expression -> expression POR expression .)
    CONTINUE        reduce using rule 21 (expression -> expression POR expression .)
    IF              reduce using rule 21 (expression -> expression POR expression .)
    WHILE           reduce using rule 21 (expression -> expression POR expression .)
    FOR             reduce using rule 21 (expression -> expression POR expression .)
    PARDER          reduce using rule 21 (expression -> expression POR expression .)
    COMA            reduce using rule 21 (expression -> expression POR expression .)
    DOSP            reduce using rule 21 (expression -> expression POR expression .)
    POTENCIA        shift and go to state 93

  ! POTENCIA        [ reduce using rule 21 (expression -> expression POR expression .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! POR             [ shift and go to state 91 ]
  ! DIVIDIDO        [ shift and go to state 92 ]
  ! MODULO          [ shift and go to state 94 ]
  ! MAYQUE          [ shift and go to state 95 ]
  ! MENQUE          [ shift and go to state 96 ]
  ! MENIGUALQUE     [ shift and go to state 97 ]
  ! MAYIGUALQUE     [ shift and go to state 98 ]
  ! IGUALQUE        [ shift and go to state 99 ]
  ! NIGUALQUE       [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]


state 136

    (22) expression -> expression DIVIDIDO expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
