Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
    UPPERCASE       shift and go to state 69
    LOWERCASE       shift and go to state 70
    TOSTRING        shift and go to state 71
    TOFLOAT         shift and go to state 72
    TRUNC           shift and go to state 73
    TYPEOF          shift and go to state 74
    PARSE           shift and go to state 75

    expression                     shift and go to state 171
    final_expression               shift and go to state 53
    call_function                  shift and go to state 61
    nativas                        shift and go to state 62

state 124

    (57) println_instr -> PRINTLN PARIZQ exp_list PARDER .

    PTCOMA          reduce using rule 57 (println_instr -> PRINTLN PARIZQ exp_list PARDER .)


state 125

    (66) asignacion_instr -> LOCAL ID IGUAL expression .
    (69) definicion_asignacion_instr -> LOCAL ID IGUAL expression . DOSP DOSP tipo
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    PTCOMA          reduce using rule 66 (asignacion_instr -> LOCAL ID IGUAL expression .)
    DOSP            shift and go to state 172
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVIDIDO        shift and go to state 91
    POTENCIA        shift and go to state 92
    MODULO          shift and go to state 93
    MAYQUE          shift and go to state 94
    MENQUE          shift and go to state 95
    MENIGUALQUE     shift and go to state 96
    MAYIGUALQUE     shift and go to state 97
    IGUALQUE        shift and go to state 98
    NIGUALQUE       shift and go to state 99
    OR              shift and go to state 100
    AND             shift and go to state 101


state 126

    (68) definicion_asignacion_instr -> ID IGUAL expression DOSP . DOSP tipo

    DOSP            shift and go to state 173


state 127

    (72) call_function -> ID PARIZQ exp_list PARDER .

    PTCOMA          reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    MAS             reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    MENOS           reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    POR             reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    DIVIDIDO        reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    POTENCIA        reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    MODULO          reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    MAYQUE          reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    MENQUE          reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    MENIGUALQUE     reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    MAYIGUALQUE     reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    IGUALQUE        reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    NIGUALQUE       reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    OR              reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    AND             reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    PRINT           reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    PRINTLN         reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    LOCAL           reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    GLOBAL          reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    ID              reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    FUNCTION        reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    RETURN          reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    BREAK           reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    CONTINUE        reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    IF              reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    WHILE           reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    FOR             reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    PARDER          reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    COMA            reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)
    DOSP            reduce using rule 72 (call_function -> ID PARIZQ exp_list PARDER .)


state 128

    (67) asignacion_instr -> GLOBAL ID IGUAL expression .
    (70) definicion_asignacion_instr -> GLOBAL ID IGUAL expression . DOSP DOSP tipo
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    PTCOMA          reduce using rule 67 (asignacion_instr -> GLOBAL ID IGUAL expression .)
    DOSP            shift and go to state 174
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVIDIDO        shift and go to state 91
    POTENCIA        shift and go to state 92
    MODULO          shift and go to state 93
    MAYQUE          shift and go to state 94
    MENQUE          shift and go to state 95
    MENIGUALQUE     shift and go to state 96
    MAYIGUALQUE     shift and go to state 97
    IGUALQUE        shift and go to state 98
    NIGUALQUE       shift and go to state 99
    OR              shift and go to state 100
    AND             shift and go to state 101


state 129

    (79) dec_params -> ID .

    PARDER          reduce using rule 79 (dec_params -> ID .)
    COMA            reduce using rule 79 (dec_params -> ID .)


state 130

    (76) declare_function -> FUNCTION ID PARIZQ PARDER . statement END
    (75) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . definicion_asignacion_instr PTCOMA
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (14) instruccion -> . if_state PTCOMA
    (15) instruccion -> . while_state PTCOMA
    (16) instruccion -> . for_state PTCOMA
    (56) print_instr -> . PRINT PARIZQ exp_list PARDER
    (57) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (63) definicion_instr -> . LOCAL ID
    (64) definicion_instr -> . GLOBAL ID
    (65) asignacion_instr -> . ID IGUAL expression
    (66) asignacion_instr -> . LOCAL ID IGUAL expression
    (67) asignacion_instr -> . GLOBAL ID IGUAL expression
    (68) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (69) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (70) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (71) call_function -> . ID PARIZQ PARDER
    (72) call_function -> . ID PARIZQ exp_list PARDER
    (76) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (77) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (91) return_state -> . RETURN
    (92) return_state -> . RETURN expression
    (89) break_state -> . BREAK
    (90) continue_state -> . CONTINUE
    (80) if_state -> . IF expression statement END
    (81) if_state -> . IF expression statement ELSE statement END
    (82) if_state -> . IF expression statement else_if_list END
    (86) while_state -> . WHILE expression statement END
    (87) for_state -> . FOR ID IN expression DOSP expression statement END
    (88) for_state -> . FOR ID IN expression statement END

    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 21
    ID              shift and go to state 20
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 175
    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16

state 131

    (77) declare_function -> FUNCTION ID PARIZQ dec_params . PARDER statement END
    (78) dec_params -> dec_params . COMA ID

    PARDER          shift and go to state 176
    COMA            shift and go to state 177


state 132

    (19) expression -> expression MAS expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    MAS             reduce using rule 19 (expression -> expression MAS expression .)
    MENOS           reduce using rule 19 (expression -> expression MAS expression .)
    MAYQUE          reduce using rule 19 (expression -> expression MAS expression .)
    MENQUE          reduce using rule 19 (expression -> expression MAS expression .)
    MENIGUALQUE     reduce using rule 19 (expression -> expression MAS expression .)
    MAYIGUALQUE     reduce using rule 19 (expression -> expression MAS expression .)
    IGUALQUE        reduce using rule 19 (expression -> expression MAS expression .)
    NIGUALQUE       reduce using rule 19 (expression -> expression MAS expression .)
    OR              reduce using rule 19 (expression -> expression MAS expression .)
    AND             reduce using rule 19 (expression -> expression MAS expression .)
    PTCOMA          reduce using rule 19 (expression -> expression MAS expression .)
    PRINT           reduce using rule 19 (expression -> expression MAS expression .)
    PRINTLN         reduce using rule 19 (expression -> expression MAS expression .)
    LOCAL           reduce using rule 19 (expression -> expression MAS expression .)
    GLOBAL          reduce using rule 19 (expression -> expression MAS expression .)
    ID              reduce using rule 19 (expression -> expression MAS expression .)
    FUNCTION        reduce using rule 19 (expression -> expression MAS expression .)
    RETURN          reduce using rule 19 (expression -> expression MAS expression .)
    BREAK           reduce using rule 19 (expression -> expression MAS expression .)
    CONTINUE        reduce using rule 19 (expression -> expression MAS expression .)
    IF              reduce using rule 19 (expression -> expression MAS expression .)
    WHILE           reduce using rule 19 (expression -> expression MAS expression .)
    FOR             reduce using rule 19 (expression -> expression MAS expression .)
    PARDER          reduce using rule 19 (expression -> expression MAS expression .)
    COMA            reduce using rule 19 (expression -> expression MAS expression .)
    DOSP            reduce using rule 19 (expression -> expression MAS expression .)
    POR             shift and go to state 90
    DIVIDIDO        shift and go to state 91
    POTENCIA        shift and go to state 92
    MODULO          shift and go to state 93

  ! POR             [ reduce using rule 19 (expression -> expression MAS expression .) ]
  ! DIVIDIDO        [ reduce using rule 19 (expression -> expression MAS expression .) ]
  ! POTENCIA        [ reduce using rule 19 (expression -> expression MAS expression .) ]
  ! MODULO          [ reduce using rule 19 (expression -> expression MAS expression .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! MAYQUE          [ shift and go to state 94 ]
  ! MENQUE          [ shift and go to state 95 ]
  ! MENIGUALQUE     [ shift and go to state 96 ]
  ! MAYIGUALQUE     [ shift and go to state 97 ]
  ! IGUALQUE        [ shift and go to state 98 ]
  ! NIGUALQUE       [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]


state 133

    (20) expression -> expression MENOS expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    MAS             reduce using rule 20 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 20 (expression -> expression MENOS expression .)
    MAYQUE          reduce using rule 20 (expression -> expression MENOS expression .)
    MENQUE          reduce using rule 20 (expression -> expression MENOS expression .)
    MENIGUALQUE     reduce using rule 20 (expression -> expression MENOS expression .)
    MAYIGUALQUE     reduce using rule 20 (expression -> expression MENOS expression .)
    IGUALQUE        reduce using rule 20 (expression -> expression MENOS expression .)
    NIGUALQUE       reduce using rule 20 (expression -> expression MENOS expression .)
    OR              reduce using rule 20 (expression -> expression MENOS expression .)
    AND             reduce using rule 20 (expression -> expression MENOS expression .)
    PTCOMA          reduce using rule 20 (expression -> expression MENOS expression .)
    PRINT           reduce using rule 20 (expression -> expression MENOS expression .)
    PRINTLN         reduce using rule 20 (expression -> expression MENOS expression .)
    LOCAL           reduce using rule 20 (expression -> expression MENOS expression .)
    GLOBAL          reduce using rule 20 (expression -> expression MENOS expression .)
    ID              reduce using rule 20 (expression -> expression MENOS expression .)
    FUNCTION        reduce using rule 20 (expression -> expression MENOS expression .)
    RETURN          reduce using rule 20 (expression -> expression MENOS expression .)
    BREAK           reduce using rule 20 (expression -> expression MENOS expression .)
    CONTINUE        reduce using rule 20 (expression -> expression MENOS expression .)
    IF              reduce using rule 20 (expression -> expression MENOS expression .)
    WHILE           reduce using rule 20 (expression -> expression MENOS expression .)
    FOR             reduce using rule 20 (expression -> expression MENOS expression .)
    PARDER          reduce using rule 20 (expression -> expression MENOS expression .)
    COMA            reduce using rule 20 (expression -> expression MENOS expression .)
    DOSP            reduce using rule 20 (expression -> expression MENOS expression .)
    POR             shift and go to state 90
    DIVIDIDO        shift and go to state 91
    POTENCIA        shift and go to state 92
    MODULO          shift and go to state 93

  ! POR             [ reduce using rule 20 (expression -> expression MENOS expression .) ]
  ! DIVIDIDO        [ reduce using rule 20 (expression -> expression MENOS expression .) ]
  ! POTENCIA        [ reduce using rule 20 (expression -> expression MENOS expression .) ]
  ! MODULO          [ reduce using rule 20 (expression -> expression MENOS expression .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! MAYQUE          [ shift and go to state 94 ]
  ! MENQUE          [ shift and go to state 95 ]
  ! MENIGUALQUE     [ shift and go to state 96 ]
  ! MAYIGUALQUE     [ shift and go to state 97 ]
  ! IGUALQUE        [ shift and go to state 98 ]
  ! NIGUALQUE       [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]


state 134

    (21) expression -> expression POR expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    MAS             reduce using rule 21 (expression -> expression POR expression .)
    MENOS           reduce using rule 21 (expression -> expression POR expression .)
    POR             reduce using rule 21 (expression -> expression POR expression .)
    DIVIDIDO        reduce using rule 21 (expression -> expression POR expression .)
    MODULO          reduce using rule 21 (expression -> expression POR expression .)
    MAYQUE          reduce using rule 21 (expression -> expression POR expression .)
    MENQUE          reduce using rule 21 (expression -> expression POR expression .)
    MENIGUALQUE     reduce using rule 21 (expression -> expression POR expression .)
    MAYIGUALQUE     reduce using rule 21 (expression -> expression POR expression .)
    IGUALQUE        reduce using rule 21 (expression -> expression POR expression .)
    NIGUALQUE       reduce using rule 21 (expression -> expression POR expression .)
    OR              reduce using rule 21 (expression -> expression POR expression .)
    AND             reduce using rule 21 (expression -> expression POR expression .)
    PTCOMA          reduce using rule 21 (expression -> expression POR expression .)
    PRINT           reduce using rule 21 (expression -> expression POR expression .)
    PRINTLN         reduce using rule 21 (expression -> expression POR expression .)
    LOCAL           reduce using rule 21 (expression -> expression POR expression .)
    GLOBAL          reduce using rule 21 (expression -> expression POR expression .)
    ID              reduce using rule 21 (expression -> expression POR expression .)
    FUNCTION        reduce using rule 21 (expression -> expression POR expression .)
    RETURN          reduce using rule 21 (expression -> expression POR expression .)
    BREAK           reduce using rule 21 (expression -> expression POR expression .)
    CONTINUE        reduce using rule 21 (expression -> expression POR expression .)
    IF              reduce using rule 21 (expression -> expression POR expression .)
    WHILE           reduce using rule 21 (expression -> expression POR expression .)
    FOR             reduce using rule 21 (expression -> expression POR expression .)
    PARDER          reduce using rule 21 (expression -> expression POR expression .)
    COMA            reduce using rule 21 (expression -> expression POR expression .)
    DOSP            reduce using rule 21 (expression -> expression POR expression .)
    POTENCIA        shift and go to state 92

  ! POTENCIA        [ reduce using rule 21 (expression -> expression POR expression .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIVIDIDO        [ shift and go to state 91 ]
  ! MODULO          [ shift and go to state 93 ]
  ! MAYQUE          [ shift and go to state 94 ]
  ! MENQUE          [ shift and go to state 95 ]
  ! MENIGUALQUE     [ shift and go to state 96 ]
  ! MAYIGUALQUE     [ shift and go to state 97 ]
  ! IGUALQUE        [ shift and go to state 98 ]
  ! NIGUALQUE       [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]


state 135

    (22) expression -> expression DIVIDIDO expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    MAS             reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    MENOS           reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    POR             reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    DIVIDIDO        reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    MODULO          reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    MAYQUE          reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    MENQUE          reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    MENIGUALQUE     reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    MAYIGUALQUE     reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    IGUALQUE        reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    NIGUALQUE       reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    OR              reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    AND             reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    PTCOMA          reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    PRINT           reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    PRINTLN         reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    LOCAL           reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    GLOBAL          reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    ID              reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    FUNCTION        reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    RETURN          reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    BREAK           reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    CONTINUE        reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    IF              reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    WHILE           reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    FOR             reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    PARDER          reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    COMA            reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    DOSP            reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    POTENCIA        shift and go to state 92

  ! POTENCIA        [ reduce using rule 22 (expression -> expression DIVIDIDO expression .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIVIDIDO        [ shift and go to state 91 ]
  ! MODULO          [ shift and go to state 93 ]
  ! MAYQUE          [ shift and go to state 94 ]
  ! MENQUE          [ shift and go to state 95 ]
  ! MENIGUALQUE     [ shift and go to state 96 ]
  ! MAYIGUALQUE     [ shift and go to state 97 ]
  ! IGUALQUE        [ shift and go to state 98 ]
  ! NIGUALQUE       [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]


state 136

    (23) expression -> expression POTENCIA expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    MAS             reduce using rule 23 (expression -> expression POTENCIA expression .)
    MENOS           reduce using rule 23 (expression -> expression POTENCIA expression .)
    POR             reduce using rule 23 (expression -> expression POTENCIA expression .)
    DIVIDIDO        reduce using rule 23 (expression -> expression POTENCIA expression .)
    POTENCIA        reduce using rule 23 (expression -> expression POTENCIA expression .)
    MODULO          reduce using rule 23 (expression -> expression POTENCIA expression .)
    MAYQUE          reduce using rule 23 (expression -> expression POTENCIA expression .)
    MENQUE          reduce using rule 23 (expression -> expression POTENCIA expression .)
    MENIGUALQUE     reduce using rule 23 (expression -> expression POTENCIA expression .)
    MAYIGUALQUE     reduce using rule 23 (expression -> expression POTENCIA expression .)
    IGUALQUE        reduce using rule 23 (expression -> expression POTENCIA expression .)
    NIGUALQUE       reduce using rule 23 (expression -> expression POTENCIA expression .)
    OR              reduce using rule 23 (expression -> expression POTENCIA expression .)
    AND             reduce using rule 23 (expression -> expression POTENCIA expression .)
    PTCOMA          reduce using rule 23 (expression -> expression POTENCIA expression .)
    PRINT           reduce using rule 23 (expression -> expression POTENCIA expression .)
    PRINTLN         reduce using rule 23 (expression -> expression POTENCIA expression .)
    LOCAL           reduce using rule 23 (expression -> expression POTENCIA expression .)
    GLOBAL          reduce using rule 23 (expression -> expression POTENCIA expression .)
    ID              reduce using rule 23 (expression -> expression POTENCIA expression .)
    FUNCTION        reduce using rule 23 (expression -> expression POTENCIA expression .)
    RETURN          reduce using rule 23 (expression -> expression POTENCIA expression .)
    BREAK           reduce using rule 23 (expression -> expression POTENCIA expression .)
    CONTINUE        reduce using rule 23 (expression -> expression POTENCIA expression .)
    IF              reduce using rule 23 (expression -> expression POTENCIA expression .)
    WHILE           reduce using rule 23 (expression -> expression POTENCIA expression .)
    FOR             reduce using rule 23 (expression -> expression POTENCIA expression .)
    PARDER          reduce using rule 23 (expression -> expression POTENCIA expression .)
    COMA            reduce using rule 23 (expression -> expression POTENCIA expression .)
    DOSP            reduce using rule 23 (expression -> expression POTENCIA expression .)

  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIVIDIDO        [ shift and go to state 91 ]
  ! POTENCIA        [ shift and go to state 92 ]
  ! MODULO          [ shift and go to state 93 ]
  ! MAYQUE          [ shift and go to state 94 ]
  ! MENQUE          [ shift and go to state 95 ]
  ! MENIGUALQUE     [ shift and go to state 96 ]
  ! MAYIGUALQUE     [ shift and go to state 97 ]
  ! IGUALQUE        [ shift and go to state 98 ]
  ! NIGUALQUE       [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]


state 137

    (24) expression -> expression MODULO expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    MAS             reduce using rule 24 (expression -> expression MODULO expression .)
    MENOS           reduce using rule 24 (expression -> expression MODULO expression .)
    POR             reduce using rule 24 (expression -> expression MODULO expression .)
    DIVIDIDO        reduce using rule 24 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 24 (expression -> expression MODULO expression .)
    MAYQUE          reduce using rule 24 (expression -> expression MODULO expression .)
    MENQUE          reduce using rule 24 (expression -> expression MODULO expression .)
    MENIGUALQUE     reduce using rule 24 (expression -> expression MODULO expression .)
    MAYIGUALQUE     reduce using rule 24 (expression -> expression MODULO expression .)
    IGUALQUE        reduce using rule 24 (expression -> expression MODULO expression .)
    NIGUALQUE       reduce using rule 24 (expression -> expression MODULO expression .)
    OR              reduce using rule 24 (expression -> expression MODULO expression .)
    AND             reduce using rule 24 (expression -> expression MODULO expression .)
    PTCOMA          reduce using rule 24 (expression -> expression MODULO expression .)
    PRINT           reduce using rule 24 (expression -> expression MODULO expression .)
    PRINTLN         reduce using rule 24 (expression -> expression MODULO expression .)
    LOCAL           reduce using rule 24 (expression -> expression MODULO expression .)
    GLOBAL          reduce using rule 24 (expression -> expression MODULO expression .)
    ID              reduce using rule 24 (expression -> expression MODULO expression .)
    FUNCTION        reduce using rule 24 (expression -> expression MODULO expression .)
    RETURN          reduce using rule 24 (expression -> expression MODULO expression .)
    BREAK           reduce using rule 24 (expression -> expression MODULO expression .)
    CONTINUE        reduce using rule 24 (expression -> expression MODULO expression .)
    IF              reduce using rule 24 (expression -> expression MODULO expression .)
    WHILE           reduce using rule 24 (expression -> expression MODULO expression .)
    FOR             reduce using rule 24 (expression -> expression MODULO expression .)
    PARDER          reduce using rule 24 (expression -> expression MODULO expression .)
    COMA            reduce using rule 24 (expression -> expression MODULO expression .)
    DOSP            reduce using rule 24 (expression -> expression MODULO expression .)
    POTENCIA        shift and go to state 92

  ! POTENCIA        [ reduce using rule 24 (expression -> expression MODULO expression .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIVIDIDO        [ shift and go to state 91 ]
