Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    COS
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    LOG
    LOG10
    LOWERCASE
    NOTHING
    NUMERO
    PUNTO
    SIN
    SQRT
    TAN
    UPERCASE
    WHILE

Grammar

Rule 0     S' -> init
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 75
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 52

    (23) expression -> expression OR . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 76
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 53

    (24) expression -> expression AND . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 77
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 54

    (9) expression -> MENOS expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 9 (expression -> MENOS expression .)
    MAS             reduce using rule 9 (expression -> MENOS expression .)
    MENOS           reduce using rule 9 (expression -> MENOS expression .)
    POR             reduce using rule 9 (expression -> MENOS expression .)
    DIVIDIDO        reduce using rule 9 (expression -> MENOS expression .)
    POTENCIA        reduce using rule 9 (expression -> MENOS expression .)
    MODULO          reduce using rule 9 (expression -> MENOS expression .)
    MAYQUE          reduce using rule 9 (expression -> MENOS expression .)
    MENQUE          reduce using rule 9 (expression -> MENOS expression .)
    MENIGUALQUE     reduce using rule 9 (expression -> MENOS expression .)
    MAYIGUALQUE     reduce using rule 9 (expression -> MENOS expression .)
    IGUALQUE        reduce using rule 9 (expression -> MENOS expression .)
    NIGUALQUE       reduce using rule 9 (expression -> MENOS expression .)
    OR              reduce using rule 9 (expression -> MENOS expression .)
    AND             reduce using rule 9 (expression -> MENOS expression .)
    PTCOMA          reduce using rule 9 (expression -> MENOS expression .)
    DOSP            reduce using rule 9 (expression -> MENOS expression .)
    COMA            reduce using rule 9 (expression -> MENOS expression .)

  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
  ! DIVIDIDO        [ shift and go to state 43 ]
  ! POTENCIA        [ shift and go to state 44 ]
  ! MODULO          [ shift and go to state 45 ]
  ! MAYQUE          [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 47 ]
  ! MENIGUALQUE     [ shift and go to state 48 ]
  ! MAYIGUALQUE     [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 55

    (10) expression -> NOT expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 10 (expression -> NOT expression .)
    MAS             reduce using rule 10 (expression -> NOT expression .)
    MENOS           reduce using rule 10 (expression -> NOT expression .)
    POR             reduce using rule 10 (expression -> NOT expression .)
    DIVIDIDO        reduce using rule 10 (expression -> NOT expression .)
    POTENCIA        reduce using rule 10 (expression -> NOT expression .)
    MODULO          reduce using rule 10 (expression -> NOT expression .)
    MAYQUE          reduce using rule 10 (expression -> NOT expression .)
    MENQUE          reduce using rule 10 (expression -> NOT expression .)
    MENIGUALQUE     reduce using rule 10 (expression -> NOT expression .)
    MAYIGUALQUE     reduce using rule 10 (expression -> NOT expression .)
    IGUALQUE        reduce using rule 10 (expression -> NOT expression .)
    NIGUALQUE       reduce using rule 10 (expression -> NOT expression .)
    OR              reduce using rule 10 (expression -> NOT expression .)
    AND             reduce using rule 10 (expression -> NOT expression .)
    PTCOMA          reduce using rule 10 (expression -> NOT expression .)
    DOSP            reduce using rule 10 (expression -> NOT expression .)
    COMA            reduce using rule 10 (expression -> NOT expression .)

  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
  ! DIVIDIDO        [ shift and go to state 43 ]
  ! POTENCIA        [ shift and go to state 44 ]
  ! MODULO          [ shift and go to state 45 ]
  ! MAYQUE          [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 47 ]
  ! MENIGUALQUE     [ shift and go to state 48 ]
  ! MAYIGUALQUE     [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 56

    (34) call_func -> ID PARIZQ . PARDER
    (35) call_func -> ID PARIZQ . exp_list PARDER
    (36) exp_list -> . exp_list COMA expression
    (37) exp_list -> . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    PARDER          shift and go to state 78
    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    exp_list                       shift and go to state 79
    expression                     shift and go to state 80
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 57

    (39) println_instr -> PRINTLN PARIZQ expression PARDER . PTCOMA

    PTCOMA          shift and go to state 81


state 58

    (48) asignacion_instr -> LOCAL ID IGUAL expression . PTCOMA
    (51) definicion_asignacion_instr -> LOCAL ID IGUAL expression . DOSP DOSP tipo PTCOMA
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PTCOMA          shift and go to state 82
    DOSP            shift and go to state 83
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 59

    (47) asignacion_instr -> ID IGUAL expression PTCOMA .

    PRINT           reduce using rule 47 (asignacion_instr -> ID IGUAL expression PTCOMA .)
    PRINTLN         reduce using rule 47 (asignacion_instr -> ID IGUAL expression PTCOMA .)
    LOCAL           reduce using rule 47 (asignacion_instr -> ID IGUAL expression PTCOMA .)
    GLOBAL          reduce using rule 47 (asignacion_instr -> ID IGUAL expression PTCOMA .)
    ID              reduce using rule 47 (asignacion_instr -> ID IGUAL expression PTCOMA .)
    $end            reduce using rule 47 (asignacion_instr -> ID IGUAL expression PTCOMA .)


state 60

    (50) definicion_asignacion_instr -> ID IGUAL expression DOSP . DOSP tipo PTCOMA

    DOSP            shift and go to state 84


state 61

    (49) asignacion_instr -> GLOBAL ID IGUAL expression . PTCOMA
    (52) definicion_asignacion_instr -> GLOBAL ID IGUAL expression . DOSP DOSP tipo PTCOMA
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PTCOMA          shift and go to state 85
    DOSP            shift and go to state 86
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 62

    (26) final_expression -> PARIZQ expression PARDER .

    PARDER          reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    MAS             reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    MENOS           reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    POR             reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    MODULO          reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    MENQUE          reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    OR              reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    AND             reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    DOSP            reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)
    COMA            reduce using rule 26 (final_expression -> PARIZQ expression PARDER .)


state 63

    (38) print_instr -> PRINT PARIZQ expression PARDER PTCOMA .

    PRINT           reduce using rule 38 (print_instr -> PRINT PARIZQ expression PARDER PTCOMA .)
    PRINTLN         reduce using rule 38 (print_instr -> PRINT PARIZQ expression PARDER PTCOMA .)
    LOCAL           reduce using rule 38 (print_instr -> PRINT PARIZQ expression PARDER PTCOMA .)
    GLOBAL          reduce using rule 38 (print_instr -> PRINT PARIZQ expression PARDER PTCOMA .)
    ID              reduce using rule 38 (print_instr -> PRINT PARIZQ expression PARDER PTCOMA .)
    $end            reduce using rule 38 (print_instr -> PRINT PARIZQ expression PARDER PTCOMA .)


state 64

    (11) expression -> expression MAS expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 11 (expression -> expression MAS expression .)
    MAS             reduce using rule 11 (expression -> expression MAS expression .)
    MENOS           reduce using rule 11 (expression -> expression MAS expression .)
    MAYQUE          reduce using rule 11 (expression -> expression MAS expression .)
    MENQUE          reduce using rule 11 (expression -> expression MAS expression .)
    MENIGUALQUE     reduce using rule 11 (expression -> expression MAS expression .)
    MAYIGUALQUE     reduce using rule 11 (expression -> expression MAS expression .)
    IGUALQUE        reduce using rule 11 (expression -> expression MAS expression .)
    NIGUALQUE       reduce using rule 11 (expression -> expression MAS expression .)
    OR              reduce using rule 11 (expression -> expression MAS expression .)
    AND             reduce using rule 11 (expression -> expression MAS expression .)
    PTCOMA          reduce using rule 11 (expression -> expression MAS expression .)
    DOSP            reduce using rule 11 (expression -> expression MAS expression .)
    COMA            reduce using rule 11 (expression -> expression MAS expression .)
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45

  ! POR             [ reduce using rule 11 (expression -> expression MAS expression .) ]
  ! DIVIDIDO        [ reduce using rule 11 (expression -> expression MAS expression .) ]
  ! POTENCIA        [ reduce using rule 11 (expression -> expression MAS expression .) ]
  ! MODULO          [ reduce using rule 11 (expression -> expression MAS expression .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MAYQUE          [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 47 ]
  ! MENIGUALQUE     [ shift and go to state 48 ]
  ! MAYIGUALQUE     [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 65

    (12) expression -> expression MENOS expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 12 (expression -> expression MENOS expression .)
    MAS             reduce using rule 12 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 12 (expression -> expression MENOS expression .)
    MAYQUE          reduce using rule 12 (expression -> expression MENOS expression .)
    MENQUE          reduce using rule 12 (expression -> expression MENOS expression .)
    MENIGUALQUE     reduce using rule 12 (expression -> expression MENOS expression .)
    MAYIGUALQUE     reduce using rule 12 (expression -> expression MENOS expression .)
    IGUALQUE        reduce using rule 12 (expression -> expression MENOS expression .)
    NIGUALQUE       reduce using rule 12 (expression -> expression MENOS expression .)
    OR              reduce using rule 12 (expression -> expression MENOS expression .)
    AND             reduce using rule 12 (expression -> expression MENOS expression .)
    PTCOMA          reduce using rule 12 (expression -> expression MENOS expression .)
    DOSP            reduce using rule 12 (expression -> expression MENOS expression .)
    COMA            reduce using rule 12 (expression -> expression MENOS expression .)
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45

  ! POR             [ reduce using rule 12 (expression -> expression MENOS expression .) ]
  ! DIVIDIDO        [ reduce using rule 12 (expression -> expression MENOS expression .) ]
  ! POTENCIA        [ reduce using rule 12 (expression -> expression MENOS expression .) ]
  ! MODULO          [ reduce using rule 12 (expression -> expression MENOS expression .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MAYQUE          [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 47 ]
  ! MENIGUALQUE     [ shift and go to state 48 ]
  ! MAYIGUALQUE     [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 66

    (13) expression -> expression POR expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 13 (expression -> expression POR expression .)
    MAS             reduce using rule 13 (expression -> expression POR expression .)
    MENOS           reduce using rule 13 (expression -> expression POR expression .)
    POR             reduce using rule 13 (expression -> expression POR expression .)
    DIVIDIDO        reduce using rule 13 (expression -> expression POR expression .)
    MAYQUE          reduce using rule 13 (expression -> expression POR expression .)
    MENQUE          reduce using rule 13 (expression -> expression POR expression .)
    MENIGUALQUE     reduce using rule 13 (expression -> expression POR expression .)
    MAYIGUALQUE     reduce using rule 13 (expression -> expression POR expression .)
    IGUALQUE        reduce using rule 13 (expression -> expression POR expression .)
    NIGUALQUE       reduce using rule 13 (expression -> expression POR expression .)
    OR              reduce using rule 13 (expression -> expression POR expression .)
    AND             reduce using rule 13 (expression -> expression POR expression .)
    PTCOMA          reduce using rule 13 (expression -> expression POR expression .)
    DOSP            reduce using rule 13 (expression -> expression POR expression .)
    COMA            reduce using rule 13 (expression -> expression POR expression .)
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45

  ! POTENCIA        [ reduce using rule 13 (expression -> expression POR expression .) ]
  ! MODULO          [ reduce using rule 13 (expression -> expression POR expression .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
  ! DIVIDIDO        [ shift and go to state 43 ]
  ! MAYQUE          [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 47 ]
  ! MENIGUALQUE     [ shift and go to state 48 ]
  ! MAYIGUALQUE     [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 67

    (14) expression -> expression DIVIDIDO expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    MAS             reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    MENOS           reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    POR             reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    DIVIDIDO        reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    MAYQUE          reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    MENQUE          reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    MENIGUALQUE     reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    MAYIGUALQUE     reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    IGUALQUE        reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    NIGUALQUE       reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    OR              reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    AND             reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    PTCOMA          reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    DOSP            reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    COMA            reduce using rule 14 (expression -> expression DIVIDIDO expression .)
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45

  ! POTENCIA        [ reduce using rule 14 (expression -> expression DIVIDIDO expression .) ]
  ! MODULO          [ reduce using rule 14 (expression -> expression DIVIDIDO expression .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
  ! DIVIDIDO        [ shift and go to state 43 ]
  ! MAYQUE          [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 47 ]
  ! MENIGUALQUE     [ shift and go to state 48 ]
  ! MAYIGUALQUE     [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 68

    (15) expression -> expression POTENCIA expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 15 (expression -> expression POTENCIA expression .)
    MAS             reduce using rule 15 (expression -> expression POTENCIA expression .)
    MENOS           reduce using rule 15 (expression -> expression POTENCIA expression .)
    POR             reduce using rule 15 (expression -> expression POTENCIA expression .)
    DIVIDIDO        reduce using rule 15 (expression -> expression POTENCIA expression .)
    POTENCIA        reduce using rule 15 (expression -> expression POTENCIA expression .)
    MODULO          reduce using rule 15 (expression -> expression POTENCIA expression .)
    MAYQUE          reduce using rule 15 (expression -> expression POTENCIA expression .)
    MENQUE          reduce using rule 15 (expression -> expression POTENCIA expression .)
    MENIGUALQUE     reduce using rule 15 (expression -> expression POTENCIA expression .)
    MAYIGUALQUE     reduce using rule 15 (expression -> expression POTENCIA expression .)
    IGUALQUE        reduce using rule 15 (expression -> expression POTENCIA expression .)
    NIGUALQUE       reduce using rule 15 (expression -> expression POTENCIA expression .)
    OR              reduce using rule 15 (expression -> expression POTENCIA expression .)
    AND             reduce using rule 15 (expression -> expression POTENCIA expression .)
    PTCOMA          reduce using rule 15 (expression -> expression POTENCIA expression .)
    DOSP            reduce using rule 15 (expression -> expression POTENCIA expression .)
    COMA            reduce using rule 15 (expression -> expression POTENCIA expression .)

  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
  ! DIVIDIDO        [ shift and go to state 43 ]
  ! POTENCIA        [ shift and go to state 44 ]
  ! MODULO          [ shift and go to state 45 ]
  ! MAYQUE          [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 47 ]
  ! MENIGUALQUE     [ shift and go to state 48 ]
  ! MAYIGUALQUE     [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 69

    (16) expression -> expression MODULO expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
